trace,algo,cache_fraction,num_req,miss_ratio
cphy_081,lru,0.1,10730514,0.325964
cphy_081,s3fifo,0.1,10730514,0.256767
cphy_082,arc,0.001,15611863,0.184387
cphy_082,lecar,0.001,15611863,0.171557
cphy_082,lfu,0.001,15611863,0.214402
cphy_082,lru,0.001,15611863,0.191848
cphy_082,s3fifo,0.001,15611863,0.16467
cphy_082,arc,0.01,15611863,0.168297
cphy_082,lecar,0.01,15611863,0.170934
cphy_082,lfu,0.01,15611863,0.185844
cphy_082,lru,0.01,15611863,0.20768
cphy_082,s3fifo,0.01,15611863,0.163657
cphy_082,arc,0.1,15611863,0.137528
cphy_082,lecar,0.1,15611863,0.126931
cphy_082,lfu,0.1,15611863,0.159174
cphy_082,lru,0.1,15611863,0.151632
cphy_082,s3fifo,0.1,15611863,0.121029
cphy_083,arc,0.001,29106949,0.280021
cphy_083,lecar,0.001,29106949,0.304641
cphy_083,lfu,0.001,29106949,0.305581
cphy_083,lru,0.001,29106949,0.343867
cphy_083,s3fifo,0.001,29106949,0.2812
cphy_083,arc,0.01,29106949,0.263225
cphy_083,lecar,0.01,29106949,0.292283
cphy_083,lfu,0.01,29106949,0.312979
cphy_083,lru,0.01,29106949,0.293053
cphy_083,s3fifo,0.01,29106949,0.268288
cphy_083,arc,0.1,29106949,0.206726
cphy_083,lecar,0.1,29106949,0.249046
cphy_083,lfu,0.1,29106949,0.236187
cphy_083,lru,0.1,29106949,0.245629
cphy_083,s3fifo,0.1,29106949,0.209057
cphy_084,arc,0.001,17059724,0.241609
cphy_084,lecar,0.001,17059724,0.234475
cphy_084,lfu,0.001,17059724,0.242431
cphy_084,lru,0.001,17059724,0.262063
cphy_084,s3fifo,0.001,17059724,0.217357
cphy_084,arc,0.01,17059724,0.211902
cphy_084,lecar,0.01,17059724,0.216784
cphy_084,lfu,0.01,17059724,0.246339
cphy_084,lru,0.01,17059724,0.237413
cphy_084,s3fifo,0.01,17059724,0.200068
cphy_084,arc,0.1,17059724,0.173657
cphy_084,lecar,0.1,17059724,0.175496
cphy_084,lfu,0.1,17059724,0.180017
cphy_084,lru,0.1,17059724,0.17352
cphy_084,s3fifo,0.1,17059724,0.16588
cphy_085,arc,0.001,18809929,0.353227
cphy_085,lecar,0.001,18809929,0.314208
cphy_085,lfu,0.001,18809929,0.370966
cphy_085,lru,0.001,18809929,0.392858
cphy_085,s3fifo,0.001,18809929,0.334241
cphy_085,arc,0.01,18809929,0.354042
cphy_085,lecar,0.01,18809929,0.325451
cphy_085,lfu,0.01,18809929,0.353475
cphy_085,lru,0.01,18809929,0.360898
cphy_085,s3fifo,0.01,18809929,0.316032
cphy_085,arc,0.1,18809929,0.263989
cphy_085,lecar,0.1,18809929,0.25916
cphy_085,lfu,0.1,18809929,0.287955
cphy_085,lru,0.1,18809929,0.290536
cphy_085,s3fifo,0.1,18809929,0.239533
cphy_086,arc,0.001,36838630,0.386672
cphy_086,lecar,0.001,36838630,0.332898
cphy_086,lfu,0.001,36838630,0.381427
cphy_086,lru,0.001,36838630,0.39198
cphy_086,s3fifo,0.001,36838630,0.33871
cphy_086,arc,0.01,36838630,0.361747
cphy_086,lecar,0.01,36838630,0.348952
cphy_086,lfu,0.01,36838630,0.387989
cphy_086,lru,0.01,36838630,0.371641
cphy_086,s3fifo,0.01,36838630,0.3027
cphy_086,arc,0.1,36838630,0.267729
cphy_086,lecar,0.1,36838630,0.247254
cphy_086,lfu,0.1,36838630,0.306598
cphy_086,lru,0.1,36838630,0.313269
cphy_086,s3fifo,0.1,36838630,0.253092
cphy_087,arc,0.001,13611157,0.490204
cphy_087,lecar,0.001,13611157,0.55726
cphy_087,lfu,0.001,13611157,0.555791
cphy_087,lru,0.001,13611157,0.626383
cphy_087,s3fifo,0.001,13611157,0.506984
cphy_087,arc,0.01,13611157,0.525644
cphy_087,lecar,0.01,13611157,0.523231
cphy_087,lfu,0.01,13611157,0.569742
cphy_087,lru,0.01,13611157,0.536998
cphy_087,s3fifo,0.01,13611157,0.485226
cphy_087,arc,0.1,13611157,0.383227
cphy_087,lecar,0.1,13611157,0.403371
cphy_087,lfu,0.1,13611157,0.449615
cphy_087,lru,0.1,13611157,0.452552
cphy_087,s3fifo,0.1,13611157,0.386241
cphy_088,arc,0.001,37369889,0.266456
cphy_088,lecar,0.001,37369889,0.246168
cphy_088,lfu,0.001,37369889,0.281285
cphy_088,lru,0.001,37369889,0.292268
cphy_088,s3fifo,0.001,37369889,0.237242
cphy_088,arc,0.01,37369889,0.248129
cphy_088,lecar,0.01,37369889,0.256084
cphy_088,lfu,0.01,37369889,0.282817
cphy_088,lru,0.01,37369889,0.255399
cphy_088,s3fifo,0.01,37369889,0.231066
cphy_088,arc,0.1,37369889,0.221066
cphy_088,lecar,0.1,37369889,0.166077
cphy_088,lfu,0.1,37369889,0.230172
cphy_088,lru,0.1,37369889,0.221482
cphy_088,s3fifo,0.1,37369889,0.189561
cphy_089,arc,0.001,16496991,0.463138
cphy_089,lecar,0.001,16496991,0.433905
cphy_089,lfu,0.001,16496991,0.491333
cphy_089,lru,0.001,16496991,0.52266
cphy_089,s3fifo,0.001,16496991,0.407887
cphy_089,arc,0.01,16496991,0.381122
cphy_089,lecar,0.01,16496991,0.471455
cphy_089,lfu,0.01,16496991,0.468402
cphy_089,lru,0.01,16496991,0.506514
cphy_089,s3fifo,0.01,16496991,0.377693
cphy_089,arc,0.1,16496991,0.339768
cphy_089,lecar,0.1,16496991,0.324974
cphy_089,lfu,0.1,16496991,0.370133
cphy_089,lru,0.1,16496991,0.366252
cphy_089,s3fifo,0.1,16496991,0.322166
cphy_090,arc,0.001,27521017,0.203224
cphy_090,lecar,0.001,27521017,0.208074
cphy_090,lfu,0.001,27521017,0.221009
cphy_090,lru,0.001,27521017,0.221935
cphy_090,s3fifo,0.001,27521017,0.199784
cphy_090,arc,0.01,27521017,0.208477
cphy_090,lecar,0.01,27521017,0.182937
cphy_090,lfu,0.01,27521017,0.217552
cphy_090,lru,0.01,27521017,0.226919
cphy_090,s3fifo,0.01,27521017,0.175398
cphy_090,arc,0.1,27521017,0.156482
cphy_090,lecar,0.1,27521017,0.165761
cphy_090,lfu,0.1,27521017,0.176568
cphy_090,lru,0.1,27521017,0.166118
cphy_090,s3fifo,0.1,27521017,0.131116
cphy_091,arc,0.001,37643614,0.549291
cphy_091,lecar,0.001,37643614,0.50628
cphy_091,lfu,0.001,37643614,0.577178
cphy_091,lru,0.001,37643614,0.478701
cphy_091,s3fifo,0.001,37643614,0.469569
cphy_091,arc,0.01,37643614,0.47894
cphy_091,lecar,0.01,37643614,0.489178
cphy_091,lfu,0.01,37643614,0.519366
cphy_091,lru,0.01,37643614,0.503402
cphy_091,s3fifo,0.01,37643614,0.434324
cphy_091,arc,0.1,37643614,0.401775
cphy_091,lecar,0.1,37643614,0.390277
cphy_091,lfu,0.1,37643614,0.429604
cphy_091,lru,0.1,37643614,0.425046
cphy_091,s3fifo,0.1,37643614,0.337399
cphy_092,arc,0.001,39995122,0.214176
cphy_092,lecar,0.001,39995122,0.226854
cphy_092,lfu,0.001,39995122,0.242286
cphy_092,lru,0.001,39995122,0.270602
cphy_092,s3fifo,0.001,39995122,0.20626
cphy_092,arc,0.01,39995122,0.225645
cphy_092,lecar,0.01,39995122,0.224609
cphy_092,lfu,0.01,39995122,0.235262
cphy_092,lru,0.01,39995122,0.243358
cphy_092,s3fifo,0.01,39995122,0.20896
cphy_092,arc,0.1,39995122,0.161101
cphy_092,lecar,0.1,39995122,0.173161
cphy_092,lfu,0.1,39995122,0.182941
cphy_092,lru,0.1,39995122,0.174325
cphy_092,s3fifo,0.1,39995122,0.165142
cphy_093,arc,0.001,19157237,0.460981
cphy_093,lecar,0.001,19157237,0.371767
cphy_093,lfu,0.001,19157237,0.45114
cphy_093,lru,0.001,19157237,0.44377
cphy_093,s3fifo,0.001,19157237,0.383586
cphy_093,arc,0.01,19157237,0.390804
cphy_093,lecar,0.01,19157237,0.430471
cphy_093,lfu,0.01,19157237,0.430689
cphy_093,lru,0.01,19157237,0.474679
cphy_093,s3fifo,0.01,19157237,0.382887
cphy_093,arc,0.1,19157237,0.322746
cphy_093,lecar,0.1,19157237,0.298376
cphy_093,lfu,0.1,19157237,0.354338
cphy_093,lru,0.1,19157237,0.396233
cphy_093,s3fifo,0.1,19157237,0.33151
cphy_094,arc,0.001,6510915,0.484285
cphy_094,lecar,0.001,6510915,0.487334
cphy_094,lfu,0.001,6510915,0.563675
cphy_094,lru,0.001,6510915,0.584104
cphy_094,s3fifo,0.001,6510915,0.423931
cphy_094,arc,0.01,6510915,0.446798
cphy_094,lecar,0.01,6510915,0.450167
cphy_094,lfu,0.01,6510915,0.516353
cphy_094,lru,0.01,6510915,0.49984
cphy_094,s3fifo,0.01,6510915,0.408109
cphy_094,arc,0.1,6510915,0.394442
cphy_094,lecar,0.1,6510915,0.364515
cphy_094,lfu,0.1,6510915,0.349939
cphy_094,lru,0.1,6510915,0.434596
cphy_094,s3fifo,0.1,6510915,0.34806
cphy_095,arc,0.001,9045193,0.329688
cphy_095,lecar,0.001,9045193,0.319437
cphy_095,lfu,0.001,9045193,0.322012
cphy_095,lru,0.001,9045193,0.346522
cphy_095,s3fifo,0.001,9045193,0.311644
cphy_095,arc,0.01,9045193,0.28655
cphy_095,lecar,0.01,9045193,0.29499
cphy_095,lfu,0.01,9045193,0.334479
cphy_095,lru,0.01,9045193,0.334883
cphy_095,s3fifo,0.01,9045193,0.295739
cphy_095,arc,0.1,9045193,0.245054
cphy_095,lecar,0.1,9045193,0.243398
cphy_095,lfu,0.1,9045193,0.260389
cphy_095,lru,0.1,9045193,0.252871
cphy_095,s3fifo,0.1,9045193,0.223427
cphy_096,arc,0.001,10670839,0.297733
cphy_096,lecar,0.001,10670839,0.295089
cphy_096,lfu,0.001,10670839,0.330582
cphy_096,lru,0.001,10670839,0.325331
cphy_096,s3fifo,0.001,10670839,0.286324
cphy_096,arc,0.01,10670839,0.308591
cphy_096,lecar,0.01,10670839,0.264287
cphy_096,lfu,0.01,10670839,0.30355
cphy_096,lru,0.01,10670839,0.310333
cphy_096,s3fifo,0.01,10670839,0.259766
cphy_096,arc,0.1,10670839,0.243117
cphy_096,lecar,0.1,10670839,0.222063
cphy_096,lfu,0.1,10670839,0.271549
cphy_096,lru,0.1,10670839,0.263166
cphy_096,s3fifo,0.1,10670839,0.230803
cphy_097,arc,0.001,32186505,0.225255
cphy_097,lecar,0.001,32186505,0.217785
cphy_097,lfu,0.001,32186505,0.250651
cphy_097,lru,0.001,32186505,0.242947
cphy_097,s3fifo,0.001,32186505,0.21601
cphy_097,arc,0.01,32186505,0.234684
cphy_097,lecar,0.01,32186505,0.224121
cphy_097,lfu,0.01,32186505,0.262907
cphy_097,lru,0.01,32186505,0.256688
cphy_097,s3fifo,0.01,32186505,0.204117
cphy_097,arc,0.1,32186505,0.185837
cphy_097,lecar,0.1,32186505,0.184577
cphy_097,lfu,0.1,32186505,0.204575
cphy_097,lru,0.1,32186505,0.198482
cphy_097,s3fifo,0.1,32186505,0.167711
cphy_098,arc,0.001,22533706,0.396963
cphy_098,lecar,0.001,22533706,0.392037
cphy_098,lfu,0.001,22533706,0.446438
cphy_098,lru,0.001,22533706,0.441021
cphy_098,s3fifo,0.001,22533706,0.387392
cphy_098,arc,0.01,22533706,0.389968
cphy_098,lecar,0.01,22533706,0.390125
cphy_098,lfu,0.01,22533706,0.416124
cphy_098,lru,0.01,22533706,0.416825
cphy_098,s3fifo,0.01,22533706,0.364933
cphy_098,arc,0.1,22533706,0.33985
cphy_098,lecar,0.1,22533706,0.306483
cphy_098,lfu,0.1,22533706,0.393824
cphy_098,lru,0.1,22533706,0.362485
cphy_098,s3fifo,0.1,22533706,0.273932
cphy_099,arc,0.001,33455120,0.248295
cphy_099,lecar,0.001,33455120,0.248446
cphy_099,lfu,0.001,33455120,0.254592
cphy_099,lru,0.001,33455120,0.247506
cphy_099,s3fifo,0.001,33455120,0.218457
cphy_099,arc,0.01,33455120,0.22458
cphy_099,lecar,0.01,33455120,0.231054
cphy_099,lfu,0.01,33455120,0.220727
cphy_099,lru,0.01,33455120,0.250332
cphy_099,s3fifo,0.01,33455120,0.206781
cphy_099,arc,0.1,33455120,0.187078
cphy_099,lecar,0.1,33455120,0.182669
cphy_099,lfu,0.1,33455120,0.185267
cphy_099,lru,0.1,33455120,0.186962
cphy_099,s3fifo,0.1,33455120,0.176253
cphy_100,arc,0.001,21848105,0.165369
cphy_100,lecar,0.001,21848105,0.174657
cphy_100,lfu,0.001,21848105,0.206789
cphy_100,lru,0.001,21848105,0.184745
cphy_100,s3fifo,0.001,21848105,0.155996
cphy_100,arc,0.01,21848105,0.179123
cphy_100,lecar,0.01,21848105,0.18598
cphy_100,lfu,0.01,21848105,0.197371
cphy_100,lru,0.01,21848105,0.191307
cphy_100,s3fifo,0.01,21848105,0.164414
cphy_100,arc,0.1,21848105,0.143765
cphy_100,lecar,0.1,21848105,0.140699
cphy_100,lfu,0.1,21848105,0.148121
cphy_100,lru,0.1,21848105,0.156079
cphy_100,s3fifo,0.1,21848105,0.13213
